ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-mdpi/ic_send_request.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-xhdpi/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-xhdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-xhdpi/ic_open_inbox.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-xhdpi/ic_send_gift.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-xhdpi/ic_send_request.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-xxhdpi/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-xxhdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-xxhdpi/ic_open_inbox.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-xxhdpi/ic_send_gift.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-xxhdpi/ic_send_request.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-xxxhdpi/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-xxxhdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-xxxhdpi/ic_open_inbox.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-xxxhdpi/ic_send_gift.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/drawable-xxxhdpi/ic_send_request.png
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/layout/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/layout/activity_main.xml
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/values-v11/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/values-v11/styles.xml
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/values-v14/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/values-v14/styles.xml
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/values/
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/values/ids.xml
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/values/strings.xml
* android-basic-samples-master/BasicSamples/BeGenerous/src/main/res/values/styles.xml
* android-basic-samples-master/BasicSamples/ButtonClicker/
* android-basic-samples-master/BasicSamples/ButtonClicker/.gitignore
* android-basic-samples-master/BasicSamples/ButtonClicker/build.gradle
* android-basic-samples-master/BasicSamples/ButtonClicker/src/
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/AndroidManifest.xml
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/java/
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/java/com/
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/java/com/google/
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/java/com/google/example/
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/java/com/google/example/games/
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/java/com/google/example/games/bc/
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/java/com/google/example/games/bc/MainActivity.java
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/drawable-hdpi/
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/drawable-hdpi/ic_action_search.png
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/drawable-hdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/drawable-ldpi/
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/drawable-ldpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/drawable-mdpi/
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/drawable-mdpi/ic_action_search.png
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/drawable-mdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/drawable-xhdpi/
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/drawable-xhdpi/ic_action_search.png
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/drawable-xhdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/drawable-xxhdpi/
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/drawable-xxhdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/layout/
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/layout/activity_main.xml
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/values-v11/
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/values-v11/styles.xml
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/values/
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/values/ids.xml
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/values/strings.xml
* android-basic-samples-master/BasicSamples/ButtonClicker/src/main/res/values/styles.xml
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/.gitignore
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/README.md
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/build.gradle
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/AndroidManifest.xml
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/java/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/java/com/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/java/com/google/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/java/com/google/example/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/java/com/google/example/games/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/java/com/google/example/games/catt2/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/java/com/google/example/games/catt2/MainActivity.java
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/java/com/google/example/games/catt2/SaveGame.java
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/java/com/google/example/games/catt2/SelectSnapshotActivity.java
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/drawable-hdpi/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/drawable-hdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/drawable-ldpi/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/drawable-ldpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/drawable-mdpi/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/drawable-mdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/drawable-xhdpi/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/drawable-xhdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/drawable-xxhdpi/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/drawable-xxhdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/layout/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/layout/activity_main.xml
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/layout/activity_select_snapshot.xml
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/layout/snapshotlayout.xml
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/menu/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/menu/activity_main.xml
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/values-v11/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/values-v11/styles.xml
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/values-v14/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/values-v14/styles.xml
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/values/
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/values/ids.xml
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/values/strings.xml
* android-basic-samples-master/BasicSamples/CollectAllTheStars2/src/main/res/values/styles.xml
* android-basic-samples-master/BasicSamples/SavedGames/
* android-basic-samples-master/BasicSamples/SavedGames/.gitignore
* android-basic-samples-master/BasicSamples/SavedGames/README.md
* android-basic-samples-master/BasicSamples/SavedGames/build.gradle
* android-basic-samples-master/BasicSamples/SavedGames/src/
* android-basic-samples-master/BasicSamples/SavedGames/src/main/
* android-basic-samples-master/BasicSamples/SavedGames/src/main/AndroidManifest.xml
* android-basic-samples-master/BasicSamples/SavedGames/src/main/ic_launcher-web.png
* android-basic-samples-master/BasicSamples/SavedGames/src/main/java/
* android-basic-samples-master/BasicSamples/SavedGames/src/main/java/com/
* android-basic-samples-master/BasicSamples/SavedGames/src/main/java/com/google/
* android-basic-samples-master/BasicSamples/SavedGames/src/main/java/com/google/example/
* android-basic-samples-master/BasicSamples/SavedGames/src/main/java/com/google/example/games/
* android-basic-samples-master/BasicSamples/SavedGames/src/main/java/com/google/example/games/savedgames/
* android-basic-samples-master/BasicSamples/SavedGames/src/main/java/com/google/example/games/savedgames/MainActivity.java
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/drawable-hdpi/
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/drawable-hdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/drawable-mdpi/
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/drawable-mdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/drawable-xhdpi/
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/drawable-xhdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/drawable-xxhdpi/
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/drawable-xxhdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/layout/
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/layout/activity_main.xml
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/values-w820dp/
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/values-w820dp/dimens.xml
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/values/
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/values/dimens.xml
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/values/ids.xml
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/values/strings.xml
* android-basic-samples-master/BasicSamples/SavedGames/src/main/res/values/styles.xml
* android-basic-samples-master/BasicSamples/SkeletonTbmp/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/.classpath
* android-basic-samples-master/BasicSamples/SkeletonTbmp/.gitignore
* android-basic-samples-master/BasicSamples/SkeletonTbmp/.project
* android-basic-samples-master/BasicSamples/SkeletonTbmp/build.gradle
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/AndroidManifest.xml
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/java/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/java/com/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/java/com/google/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/java/com/google/example/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/java/com/google/example/tbmpskeleton/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/java/com/google/example/tbmpskeleton/SkeletonActivity.java
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/java/com/google/example/tbmpskeleton/SkeletonTurn.java
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/drawable-hdpi/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/drawable-hdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/drawable-mdpi/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/drawable-mdpi/grey_background_pattern_tile.png
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/drawable-mdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/drawable-xhdpi/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/drawable-xhdpi/button_default.9.png
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/drawable-xhdpi/button_focused.9.png
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/drawable-xhdpi/button_pressed.9.png
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/drawable-xhdpi/grey_background_pattern_tile.png
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/drawable-xhdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/drawable-xxhdpi/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/drawable-xxhdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/drawable/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/drawable/button.xml
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/drawable/grey_background_pattern.xml
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/drawable/none.jpg
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/layout/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/layout/activity_main.xml
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/values-sw600dp/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/values-sw600dp/dimens.xml
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/values-sw720dp-land/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/values-sw720dp-land/dimens.xml
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/values-v11/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/values-v11/styles.xml
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/values-v14/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/values-v14/styles.xml
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/values/
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/values/dimens.xml
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/values/ids.xml
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/values/strings.xml
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/values/styles.xml
* android-basic-samples-master/BasicSamples/SkeletonTbmp/src/main/res/values/tbmp_helper_strings.xml
* android-basic-samples-master/BasicSamples/TrivialQuest/
* android-basic-samples-master/BasicSamples/TrivialQuest/.gitignore
* android-basic-samples-master/BasicSamples/TrivialQuest/build.gradle
* android-basic-samples-master/BasicSamples/TrivialQuest/src/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/AndroidManifest.xml
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/java/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/java/com/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/java/com/google/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/java/com/google/example/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/java/com/google/example/games/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/java/com/google/example/games/tq/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/java/com/google/example/games/tq/MainActivity.java
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/drawable-hdpi/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/drawable-hdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/drawable-ldpi/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/drawable-ldpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/drawable-mdpi/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/drawable-mdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/drawable-xhdpi/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/drawable-xhdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/drawable-xxhdpi/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/drawable-xxhdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/layout/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/layout/activity_main.xml
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/values-v11/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/values-v11/styles.xml
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/values-v14/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/values-v14/styles.xml
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/values/
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/values/ids.xml
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/values/strings.xml
* android-basic-samples-master/BasicSamples/TrivialQuest/src/main/res/values/styles.xml
* android-basic-samples-master/BasicSamples/TrivialQuest2/
* android-basic-samples-master/BasicSamples/TrivialQuest2/.gitignore
* android-basic-samples-master/BasicSamples/TrivialQuest2/README.md
* android-basic-samples-master/BasicSamples/TrivialQuest2/build.gradle
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/AndroidManifest.xml
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/java/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/java/com/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/java/com/google/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/java/com/google/example/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/java/com/google/example/games/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/java/com/google/example/games/tq2/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/java/com/google/example/games/tq2/MainActivity.java
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/drawable-hdpi/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/drawable-hdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/drawable-ldpi/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/drawable-ldpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/drawable-mdpi/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/drawable-mdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/drawable-xhdpi/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/drawable-xhdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/drawable-xxhdpi/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/drawable-xxhdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/layout/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/layout/activity_main.xml
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/values-v11/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/values-v11/styles.xml
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/values-v14/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/values-v14/styles.xml
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/values/
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/values/ids.xml
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/values/strings.xml
* android-basic-samples-master/BasicSamples/TrivialQuest2/src/main/res/values/styles.xml
* android-basic-samples-master/BasicSamples/TypeANumber/
* android-basic-samples-master/BasicSamples/TypeANumber/.gitignore
* android-basic-samples-master/BasicSamples/TypeANumber/build.gradle
* android-basic-samples-master/BasicSamples/TypeANumber/src/
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/AndroidManifest.xml
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/java/
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/java/com/
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/java/com/google/
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/java/com/google/example/
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/java/com/google/example/games/
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/java/com/google/example/games/tanc/
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/java/com/google/example/games/tanc/GameplayFragment.java
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/java/com/google/example/games/tanc/MainActivity.java
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/java/com/google/example/games/tanc/MainMenuFragment.java
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/java/com/google/example/games/tanc/WinFragment.java
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/drawable-hdpi/
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/drawable-hdpi/ic_action_search.png
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/drawable-hdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/drawable-ldpi/
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/drawable-ldpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/drawable-mdpi/
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/drawable-mdpi/ic_action_search.png
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/drawable-mdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/drawable-xhdpi/
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/drawable-xhdpi/ic_action_search.png
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/drawable-xhdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/drawable-xxhdpi/
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/drawable-xxhdpi/ic_launcher.png
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/layout/
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/layout/activity_main.xml
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/layout/fragment_gameplay.xml
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/layout/fragment_mainmenu.xml
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/layout/fragment_win.xml
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/values-v11/
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/values-v11/styles.xml
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/values/
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/values/ids.xml
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/values/strings.xml
* android-basic-samples-master/BasicSamples/TypeANumber/src/main/res/values/styles.xml
* android-basic-samples-master/BasicSamples/build.gradle
* android-basic-samples-master/BasicSamples/gradle/
* android-basic-samples-master/BasicSamples/gradle/wrapper/
* android-basic-samples-master/BasicSamples/gradle/wrapper/gradle-wrapper.jar
* android-basic-samples-master/BasicSamples/gradle/wrapper/gradle-wrapper.properties
* android-basic-samples-master/BasicSamples/gradlew
* android-basic-samples-master/BasicSamples/gradlew.bat
* android-basic-samples-master/BasicSamples/libraries/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/.gitignore
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/build.gradle
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/.classpath
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/.project
* android-basic-samples-master/BasicSamples/libraries/BaseGameUtils/src/main/AndroidManifest.xml
